/var/spool/sge/scc-213/job_scripts/4206526: line 14: /etc/profile.d/modules.sh: No such file or directory
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 30: export: mamba: not a function
/share/pkg.8/miniconda/25.3.1/install/etc/profile.d/mamba.sh: line 31: export: __mamba_exe: not a function
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

============================================================
BPL RAG Ingestion Pipeline
  Full-text dir  : data/fulltext
  Metadata file  : data/metadata/metadata.jsonl
  Batch size     : 64
============================================================


── Pass 2: Metadata-only records ──────────────────────────
  Reading metadata JSONL: metadata.jsonl ...
Loading BGE-M3 model on cuda
 Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s] Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 11329.83it/s]
 Loading weights:   0%|          | 0/391 [00:00<?, ?it/s] Loading weights: 100%|██████████| 391/391 [00:00<00:00, 44805.55it/s]
loading existing colbert_linear and sparse_linear---------
  Flushed 64 docs | 0 chunks | totals → 64 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 226944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 227968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 228992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 229952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 230976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 231936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 232960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 233984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 234944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 235968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 236992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 237952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 238976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 239936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 240960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 241984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242560 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242624 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242688 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242752 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242816 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242880 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 242944 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243008 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243072 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243136 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243200 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243264 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243328 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243392 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243456 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243520 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243584 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243648 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243712 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243776 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243840 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243904 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 243968 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244032 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244096 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244160 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244224 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244288 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244352 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244416 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244480 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244544 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244608 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244672 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244736 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244800 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244864 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244928 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 244992 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245056 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245120 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245184 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245248 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245312 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245376 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245440 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245504 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245568 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245632 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245696 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245760 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245824 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245888 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 245952 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246016 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246080 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246144 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246208 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246272 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246336 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246400 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246464 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246528 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246592 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246656 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246720 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246784 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246848 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246912 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 246976 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247040 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247104 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247168 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247232 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247296 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247360 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247424 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247488 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247552 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247616 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247680 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247744 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247808 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247872 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 247936 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248000 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248064 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248128 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248192 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248256 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248320 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248384 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248448 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248512 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248576 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248640 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248704 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248768 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248832 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248896 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 248960 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249024 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249088 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249152 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249216 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249280 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249344 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249408 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249472 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249536 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249600 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249664 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249728 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249792 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249856 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249920 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 249984 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250048 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250112 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250176 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250240 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250304 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250368 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250432 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250496 docs / 0 chunks
  Flushed 64 docs | 0 chunks | totals → 250560 docs / 0 chunks
